True Values,Predicted Values
-1.007740604,-0.9777281573846474
0.297363559,0.379921737676062
-1.54,-1.7451770660278985
-5.162158939,-5.744198704162513
-2.387049191,-1.7971823248821863
-5.623232549,-5.401537490926918
0.487023594,-0.47129675393947457
0.313166279,0.38733946714830514
-1.518631896,-1.566329320303076
1.14,-1.906339352892929
-3.162092979,-3.0160009194940387
-3.576256936,-2.2996629394024457
-3.90422814,-3.632577027233426
-4.494042151,-4.380730174259497
-2.244572095,-1.923714398214871
-2.569071529,-1.8426756034213903
-1.801826923,-3.075726500790178
-1.04,-0.5682859012921243
-1.318952859,-1.4474329608337988
0.25999999,0.3887365444783525
-4.91187806,-2.7128612874629106
0.28544729,0.3835855908229411
-3.140450738,-3.2292668655015886
-1.639504478,-2.154668174599319
-2.1400001,-2.1704403986302183
0.054038369,0.7630402278052864
-5.183030838,-5.1698574011680245
-4.8400002,-5.018855686525155
-4.9171696,-4.939880694943304
-5.108538899,-5.5787933840017
0.267779682,0.12360302417391326
-1.310228781,-1.4326914975325926
-2.605664527,-2.3707452814819305
-1.687596657,-2.5540300083754066
-2.5699999,-2.314216414762783
-5.146384901,-5.200145870582662
-3.298386287,-3.827478841967175
-1.430863129,-0.99737632175762
0.386948245,0.35550548790533815
-2.930148738,-2.6753371122347938
-0.80000001,-1.1173290646429346
-1.96,-2.0120783428036657
-4.0700002,-3.7330568267637534
0.801161564,-0.2988425718125327
-3.418369159,-2.1083483546816435
0.081310296,0.4019106104082876
-1.22,-1.0229309457619775
-2.696457819,-2.573717988186933
-1.024262237,-1.2470402641529799
-2.900148916,-4.771050688916942
-3.6800001,-4.594903416291408
-3.342229102,-3.2092175302534534
-1.744940752,-1.787499982580744
-2.28876815,-2.0448951300601186
-0.414595665,-0.3154304596714173
-5.279727696,-5.151278787058992
-4.86987517,-4.611870466416739
-7.489053566,-6.573595693047571
-3.584234343,-3.2550224707343034
-6.096970078,-6.00040574002301
-3.8099999,-3.7564795459887153
-3.3,-3.0814804337324246
-4.419833604,-4.479949478620672
-3.756173033,-3.0879241553861045
0.376467487,0.042097943326581434
-1.778677221,-2.985343726100719
-1.952341301,-2.5696651675473263
0.31,0.176197780716785
-3.151124914,-2.2852026628427784
-0.189648368,-0.003088188349911344
-2.354468139,-2.439132061899256
-1.752819655,-1.9692567768226885
-2.532200851,-2.3684442864378052
-4.600581121,-4.528438646486134
-4.041773721,-4.6415720881567335
-4.0799999,-5.808575412755511
-5.147934254,-4.202524841453986
-2.236189577,-4.057285224154958
0.612297043,0.25892355642881354
-6.33169643,-5.189859264990582
-3.206819691,-3.3475309340773816
-1.42,-1.8696230208673568
-4.782962552,-4.613047338708062
-3.270429853,-2.3485867857256366
-2.0599999,-1.9424312172955476
-2.350232642,-1.587180736970515
-3.820299073,-4.27458236608875
-3.632243844,-3.284949479946165
-0.82999998,-1.05732762085853
-2.234599141,-2.0565546247488977
-4.069029225,-3.8227060396379557
-0.737594785,-0.9903311746994754
-4.110877573,-4.221246119887641
-1.111844675,-0.1848930966344682
0.528739061,-0.4550052730004413
-0.81999999,-0.348468312563798
-0.468698679,-0.129614158840262
-0.95762225,-1.1557149177946464
-7.400667813,-5.563470846682951
-1.565444995,-2.1179103321365464
-4.221184358,-3.319723891560898
-2.75565002,-2.070811934315272
0.28,-0.11133826165983081
-3.97,-4.0868756824160135
-0.367011145,0.11169696050090726
-2.968381497,-2.4180267891259857
-5.225428724,-4.095994093641479
-3.99,-4.867994616913463
-3.5899999,-2.9863640981105597
-3.86398532,-3.6668760771732116
-1.613633146,-1.693703049159237
-1.75514386,-1.6333150951048598
-0.41,-0.2603556698586435
-5.25355,-5.301627126072257
-2.441234541,-2.0677372983791025
-2.471879111,-2.804105592187006
-3.696259762,-3.5073299362247092
-1.814151487,-1.957315943594583
-3.168606865,-2.8175174406292727
0.85000002,0.10977443625691377
-6.992985145,-6.7401085742370155
-2.145751928,-2.3842719436095154
-2.655893808,-2.6628501697623617
-7.060267847,-6.880434654606587
-4.172219769,-4.7086152542047595
-2.78,-2.5507946845275047
-1.246654256,-1.2873320292787667
-7.324412843,-6.304998279467196
-2.864697085,-2.132837376108838
-2.616188768,-2.4858713884725234
-6.167430567,-5.618187715007165
-1.290694588,-0.10156213012278954
-2.98,-1.2333632614149148
-5.258091943,-5.069279571091483
-3.137104446,-2.915891747659235
-1.668015062,-1.6010805353276507
-4.268702319,-4.1324606177618985
-7.141299486,-5.510651822036403
-4.871844831,-4.0718578612720355
-2.3900001,-2.0766178401894555
-1.530975494,-1.7147409790876413
-7.294495949,-5.222957215109524
-5.923847702,-3.5545515256735984
-1.92,-1.975158004622784
-0.728757608,-1.5105802666374375
-2.972512926,-3.535686032403334
-6.376832111,-5.960411911678456
-2.952032793,-2.86954987176217
-1.961984761,-2.507671857443572
-4.634119043,-4.705381893546558
-5.142154201,-2.006102605672132
-6.230056419,-5.859563258700013
-2.726388931,-2.724187683282988
-2.325651487,-2.703818560078755
-1.470457085,-1.5327306431712
-2.0799999,-2.343474533893525
-4.416964775,-3.358418962623279
-3.22,-2.7637086858140947
-4.646960942,-4.663440193545891
-3.748401446,-3.5482038248777066
-3.783567546,-4.332036301430636
-4.1100001,-4.0756858253342045
-2.97601053,-3.0485197565973228
-3.940867556,-3.704069957364892
-3.45762466,-1.8179523139757752
-2.720118614,-2.7632912645946806
-4.912186855,-4.974774625134625
-0.638712439,-0.9460156074618384
-2.056865035,-1.5806843294952602
-3.0699999,-2.702933929889223
-1.460558628,-1.568183788764843
-3.616430349,-3.287336099130221
0.58999997,0.06431316092419719
-0.80000001,-0.0471326598747751
-4.547807533,-2.9023919070059496
-5.932772568,-5.757993113404143
-4.315774484,-4.739940432314257
-3.10582577,-1.8452040985993694
-2.592969511,-2.881276342899412
-4.696275965,-4.899261903860683
-4.5900002,-3.7390721816649064
-2.995649881,-3.526989355527512
-2.237213973,-2.0432399977468823
-1.972316003,-2.4565106324290027
-3.10582577,-2.9485869610376465
-5.0100002,-5.20059243879357
-3.731111358,-2.880585558675377
-4.596055676,-4.477131261369517
-2.649761584,-2.958704319016663
-3.766893328,-3.6303919959079964
-1.398361785,-1.883700492417517
-2.690833542,-3.1652379145713345
-3.768719873,-3.767719964155239
-2.344400907,-2.3069383977289437
-2.338525463,-2.203330817773526
-3.905033823,-3.863162225263504
0.335209534,0.5120826178345692
-3.517477345,-2.946674234557488
-1.96,-2.1598406866594164
-0.441183517,-0.6475046938794163
-3.746345201,-3.115186749141093
-2.299417192,-2.153169886344598
-3.134497541,-3.259954956158038
-1.550949696,-1.3945255226995417
-5.387653409,-5.40390953967824
-4.5900002,-3.3107948435179417
-3.693770525,-2.459251292250664
-3.137843619,-3.0014589676550005
-2.930332246,-3.2339221339876745
-0.68000001,-0.8443065004975412
-5.034892862,-5.928988991485915
-3.078443036,-3.0844582597586583
-3.987471311,-3.2756274138425816
-4.334579155,-4.706051821661456
-3.5505439,-3.51031672615729
-1.489307679,-1.870974404438549
-2.654537864,-3.219870660326333
-5.071729115,-5.4098252519819345
-3.269532703,-3.1153538652652286
-3.978059758,-3.789177635839095
0.64999998,-0.0167318548547359
-3.0,-3.033411845749271
-5.2600002,-5.819904237537446
-2.118262053,-1.7301148528205361
-4.602546129,-3.0754028898008414
-2.598708148,-2.4366032877646573
-4.2399998,-4.029205692370008
-4.150070521,-3.9991663186082986
0.217240793,-0.4641873820714343
-1.314383429,-1.5326002824158955
-1.579795099,-2.044899628033448
-0.74335038,-1.1439256074724136
-2.990261872,-3.2573173942279294
-3.56787742,-3.951305006425245
0.593000222,-0.433518110192924
-1.160843537,-1.1067199307090017
-3.1800001,-3.0560546368288026
0.795782312,0.2693814098860291
-4.2800002,-5.7377559617529394
-2.881668414,-2.638333225705325
-1.345983594,-1.479645443869249
-5.769810675,-5.254466081596018
-2.598348538,-2.4469153619758517
-3.872694613,-3.8138383201207016
-5.86551237,-6.203011199402436
-4.880943446,-4.347784401963126
-6.5700002,-6.892182778152553
-5.180828772,-4.478765393732722
-3.87283088,-4.661266639409319
-5.611365759,-5.309119596419142
-0.85000002,-1.070358557234652
-3.155747611,-2.8353619342140877
-1.752819655,-1.7502671328334085
-4.0799999,-4.381588857923049
-3.523722711,-4.450083419687133
0.332231481,0.25252084190671664
-6.049561626,-5.18664132825132
-2.73,-2.3352889011683997
-2.360787116,-2.10831687860367
-0.909459416,-1.033249272340196
-3.706508933,-4.6209396608533035
-4.287045685,-4.291323671885161
0.61000001,0.010031976006443077
-6.854324914,-4.946038377546604
-6.5700002,-6.761645446973824
-1.584831689,-1.2548685735671719
-5.961766435,-6.402296807131251
-1.864826493,-0.5047863354548628
-5.651347665,-4.884602240990487
-6.467380911,-5.066094189578511
-4.522664589,-4.19586673378456
0.571423018,-1.3477975360759629
-2.519455887,-2.6193914913378915
-6.641629837,-6.570646474334653
-5.679018161,-6.146282819025292
-0.944500094,-1.6092311945133169
-1.075447104,-0.0019576164040694373
-1.875748848,-2.2045700730697075
-7.243105463,-7.379855558656225
0.029319309,0.025974732151256587
-1.094957236,-0.8992835694333324
-2.687954333,-2.6667134706550932
-0.44999999,-0.04062177350300569
-4.300906401,-3.4572699668434823
-6.342713319,-5.329350355599582
-5.109252645,-5.9284881151416915
-3.637041481,-3.466794893317821
-2.325875495,-2.4839959685757864
-2.579104657,-2.0840220137808303
-2.660746696,-2.268200247783733
-3.333214475,-3.431292001510653
-2.640992008,-2.7524023737517536
-0.36000001,-0.0442724335629313
-0.60064639,-0.8636847140610631
-5.107046635,-5.575259060932254
-3.221882211,-3.958011823663575
-4.73950821,-4.290985760166892
1.08,0.5227512385936566
0.057509497,-0.7663007371191715
-0.683385747,-0.7392705919013939
-4.052681987,-4.085228772645975
-2.4706022,-1.983811985618717
-5.855986251,-4.120995728333574
-2.165084125,-1.758075515945731
-3.881046339,-3.3718657538087524
0.743380276,-0.3479558091276845
-2.087774189,-3.312232180903948
-2.877312373,-3.505629258857265
-3.559266941,-3.1458254728687836
-2.116843254,-1.6396456228663872
-0.46448588,-0.22619623547285606
-3.170977501,-3.0194468991481607
-2.290791172,-2.9454233703512953
-3.166174793,-2.860042741631755
-2.741853047,-1.9946991150459814
-4.288644504,-3.9364895090737275
-4.55349557,-4.15872870766191
-7.259874905,-5.837632952379621
-6.00789975,-4.316853374842393
-5.517075023,-5.6839840467182725
-6.45812881,-5.774819112192224
-3.778729924,-3.7615016444375393
0.211711053,0.11009000359857338
-4.458256632,-4.365302983203911
-5.152043602,-3.652156472674009
-5.798450309,-5.4495249992537245
-1.413472734,-1.322207690702444
-3.374571008,-2.960943782229319
-3.284013193,-2.154951126409365
-2.320711132,-3.5644081831543515
-4.419812685,-4.86718633885352
-2.750060565,-2.4133932938207923
-3.560288813,-3.8093380164114037
-3.862243562,-3.8624556679754685
-2.947058186,-2.7988226633628197
-5.844156048,-5.706372905392211
-3.8399999,-3.898128344045639
-2.7,-1.2931269772052
0.608803706,0.43025696220376647
-0.718787133,-1.5082895588808742
-3.438778474,-3.4719016283263366
-3.170337047,-3.217256387482942
-3.327524266,-3.0158748313519124
-4.094203661,-3.9333778167533167
-3.502681457,-2.7017705830907914
-3.147669112,-3.505367598239797
-1.96,-1.3101677259663949
-3.6600001,-3.4101425372611973
-2.228013795,-3.154020142754703
-2.758997785,-2.6246465823388405
-2.603839775,-2.2186742497333363
-7.025872618,-6.862814993012097
-3.6400001,-2.6668589925281054
0.152184905,0.06833122258840597
-3.980411369,-4.09156285421872
0.656296988,0.15465601745165353
-6.140368504,-5.795264854798673
-1.81318896,-2.536953796652096
-3.721164335,-4.082504054848058
-3.054218506,-3.001578709835909
0.30000001,0.5050583528780113
-3.197128236,-3.153924950514099
-0.953661008,-1.010216564098468
-4.3499999,-4.379909289060895
-3.078443036,-3.1514579358635553
-7.119572605,-5.760521643809611
-1.697412533,-1.751667478652287
-0.155748658,0.20726306406383518
-4.56493484,-4.593464627244265
-4.595817436,-3.6440237852662722
-5.291809401,-3.9588024085622067
-4.2800002,-4.085138023436213
-3.07485635,-2.575856127609223
-2.397148193,-2.2150631341255997
-2.545199487,0.09432761432778797
-3.5899999,-3.840672572043101
-2.459633142,-2.755150964914229
-5.180350373,-5.3247030979723595
-5.392480732,-5.062280422567058
0.374370681,0.530128866811492
-3.313121418,-3.210069655965625
-1.997283767,-1.091490130264955
-1.65,-1.8793597904524675
-3.376011713,-2.7420356353166713
-4.173330403,-3.993015043334213
-6.528732096,-5.262424186596453
-2.7,-2.7603072302985776
-2.241148892,-2.256924532241686
-4.606087109,-4.83413314007373
-2.150866741,-1.6791566194019436
-6.101282587,-6.0108070585997675
-2.884235987,-2.5623694302008246
-0.103155602,-0.5833000701884941
-3.042938795,-2.9704876726977143
-2.133015707,-2.081775689272504
-3.616811995,-3.5770179563974884
-4.073645429,-4.696877835968963
-2.719067766,-2.0976417872530972
-2.457244591,-2.3526908455838518
-4.939093569,-4.59927453736583
-2.4100001,-1.9432011453707967
-0.879758256,-3.4881123406942387
-3.8099999,-2.575954088830769
-2.083140388,-1.731978606533998
-4.901225018,-4.858941554997621
-0.63,-1.724189121970927
0.376512936,-0.06498264549375023
-2.959449889,-2.476649076034384
-5.402648486,-5.7634942442643915
-4.06839906,-4.5130437326049035
-1.9,-1.7348178856473397
-4.188605797,-4.181307004590986
0.374431381,-0.31073887454546706
-1.266984245,-2.4343728308085923
-1.814790605,-1.8210549353690288
-5.171564712,-5.536749866685138
-2.263280914,-1.9021341653520984
-6.557060603,-6.625031739542873
0.547704373,0.022155903686571554
-2.636830534,-2.749860454950119
-3.993484603,-3.7970047931886555
-1.261657225,-1.47421229939145
-1.85,-2.07878083734324
-0.91000003,-1.1653072840370844
0.859724533,-0.8372114709269758
-2.62389261,-2.2904090568026954
-4.30143855,-4.82330114779798
-7.148848364,-6.992488191093159
-1.729709117,-1.7882416715049831
-4.5700002,-4.831355997695763
-3.787329757,-3.3623053424129163
-3.937354154,-3.1177603006783174
-2.365060893,-2.2369574083262718
-3.047960641,-2.91164096565889
-0.974886803,-0.6913144959307032
-2.062183064,-2.452051839246078
0.235390522,-0.10714717011646786
-3.028566584,-2.202579389532292
-5.690990336,-6.016738700340077
-0.868061104,-0.7956881624317413
-2.963055127,-3.3748858519327585
-2.49314608,-1.4688588705195218
-5.202427754,-5.313110482417422
-5.170310469,-3.538325788674756
-2.181933257,-2.8181214812261883
-2.0699999,-1.6113926253621433
-2.491248088,-1.385289067113353
-3.22,-2.934340011453045
-2.9100001,-2.6686459593210494
-4.148598497,-4.544303389747083
-2.194459387,-2.3670415392292306
-2.569952569,-2.7748784060123217
-4.599401079,-4.29080757036196
-1.5599999,-1.5948275492601611
-7.106005414,-5.717668012087429
-4.267756542,-4.129818767700566
0.844063048,0.25208748318252694
-3.899447308,-7.51162474170284
-0.517123613,-0.8395089868023655
0.737057937,-0.5451971687004885
-3.46699044,-2.6861333856028837
-4.423037028,-3.933527641084484
-2.12124416,-2.2207987049170046
-1.145257792,-1.3207480242331737
-4.218870505,-4.022133276053872
-3.659109436,-3.959901731794764
-2.057148174,-1.8921520207351945
-0.810973627,-1.3287203675155452
-0.95999998,-0.6295032842180882
-1.514545658,-1.7420749828259394
-0.972238258,-0.8094695627169587
-0.926194989,-1.1436089303903185
-5.2399998,-4.937796929954178
-1.232640402,-1.026231162563645
-5.023710754,-5.259477254192444
-0.410914205,-0.611597168436254
-3.694400446,-4.193192315936335
0.87241256,0.8376013387091714
-0.991729342,-1.618030868725298
-2.510866373,-2.463354533424136
-0.95999998,-0.6352067000823028
-2.269355566,-1.5559437674400607
-2.964978646,-3.223079565630707
-5.071375134,-4.60158337605405
-3.397559333,-4.100993906763973
-1.605866483,-1.9311566301596852
-1.52,-1.1961311556756975
-1.570424831,-2.2354628979711744
-4.936639147,-3.8858505376021983
-7.060267847,-6.856033564180745
-2.071327397,-1.9224197628110509
-2.034601449,-2.5333201175441524
-3.981370073,-4.313330154255078
-4.8000002,-4.460453337590521
-1.74510311,-1.1246582202982363
0.422286525,0.2590720305787175
-5.909404438,-5.369133725043445
-0.740471266,0.8091585842436064
-2.064293685,-2.0834108284525685
0.658239155,0.4901757741464248
-2.702081942,-2.418086600643305
-2.1199999,-2.194426379570191
-2.066768165,-1.6475041324210362
-4.194942861,-3.500240147098021
-0.730685097,-0.30061149349782873
-7.3200002,-7.318875032614529
-2.684785887,-2.3507914476353684
0.38,0.2937669251034723
-0.352603659,-0.8583197889609768
-6.418623981,-5.3065872557321265
-2.416916673,-2.4808658880789647
0.364185622,0.3417142117323032
-4.818249133,-4.614023076477271
-6.408637542,-5.736777159298457
-1.826999106,-1.9221247269831345
-1.724538739,-0.8181603463038664
-1.208053704,-1.5653723709714253
-1.000608932,-0.7774223925137281
-3.400024616,-2.9668485766005523
-2.996552572,-3.290095454531555
0.280481435,0.1767463263299389
-5.006618536,-5.299515907629481
-3.3806478,-3.415687938688586
-5.894827561,-5.358336082967543
-6.077111571,-6.351764719480393
-1.391022275,-1.6983396680509153
-1.443574569,-2.632419115042528
-1.921123827,-2.0237605166406345
-7.099144977,-6.547949872101765
-1.819678151,-1.819271018618565
-3.093026872,-3.6641835810108963
-4.311043821,-3.225492363848316
-6.625894228,-6.379340128885856
-4.481028314,-4.043214201324071
-3.387192015,-2.617463280733054
-1.481871947,-1.190789964408453
-0.332188417,-1.0900920430303356
-4.0,-3.7798616818494772
0.875668614,0.33355223291703595
-4.539564534,-4.344882122283896
-3.680216422,-2.740274959577814
-3.069294195,-3.3512287105291905
-2.7,-2.243430445020186
-0.670277741,-0.45600766601172094
-2.880887955,-2.041690703932332
0.335024432,0.4083277560404611
-1.522273819,-1.540704950362939
-3.8499999,-3.9879028619813957
-1.698028481,-1.8736761160126854
-1.783367523,-0.7754997903566302
-3.035438806,-3.0804003422150483
-2.246475757,-3.1227502803463234
0.210677424,0.272941477017082
-2.3800001,-2.614607931259309
-1.555686028,-1.5108389692840545
-2.750511202,-1.9443784626921243
-3.019804234,-2.974038857659027
-2.9000001,-3.8721531694629903
-3.9300001,-3.105882583985598
-2.6800001,-2.095290338753759
-3.815814723,-3.640189182707144
-6.93995814,-6.7954812511841425
-0.40000001,-0.05720351928245453
-7.384698627,-6.156841749047345
-4.843319194,-3.9782221424865685
-1.033914192,0.12402803765500424
-3.496297759,-3.621881483633494
-3.516842956,-3.0982259396323806
0.64918428,0.783754483090404
-1.763934994,-2.2474739613042822
-4.747488189,-4.717521625073596
-0.361967271,-0.5816880945577294
-3.456113361,-3.404369862603631
-0.097302768,-0.8136913107667756
-1.665349397,-1.4450875468284894
-3.750431249,-2.8786482858868414
-3.318115117,-3.2997021763257663
-2.859648689,-2.7915172011616156
-2.799184339,-2.6698830798255884
-2.359059416,-2.6460407064003997
-3.81003527,-3.3776397639816795
-5.652232588,-5.649543113114719
-6.3000002,-6.155936798685741
-1.693760133,-0.920947341190636
-1.032001208,-1.153581903017591
-0.808258181,-0.9373007009246691
-7.052888075,-6.797600416761726
-4.8499999,-4.740015518219443
-4.161699215,-4.457810020470613
0.563586092,0.8626575372165269
-2.513299981,-2.8226497586029753
0.704083406,0.7413072222763172
-1.61,-1.4988653908564105
-1.773470054,-1.1408768670348646
-2.881487279,-2.7679649410623695
0.802330791,0.10304471806393718
-4.544134987,-3.8517887896750373
-6.29,-6.316262524350133
-2.536882425,-2.694314497895948
-2.653489446,-2.7327824405536716
-3.208443015,-2.354575218341608
-5.869431735,-5.391180254741822
-2.46,-2.5236560297725323
-2.8599999,-3.0892864683405983
-2.375064255,-2.015773231939063
-2.0,-1.4124092646602047
-1.540398399,-1.5404404489783623
-4.71,-3.994306000931333
-3.034073299,-2.035593092266576
-2.175740787,-2.9964043684415937
0.481384838,0.3122929706464214
0.962063804,0.9478775539080689
-5.216442462,-5.4726482234159555
-6.712689826,-6.150082057163059
-1.91,-1.9331575601358193
-4.774572687,-3.088399452980107
-4.800118338,-4.492138966010274
-4.6999998,-4.188635835214275
-5.27,-5.516123043834894
-0.726113306,0.14449684799652146
-2.673092902,-4.061410840768208
-4.32924957,-4.03674913093523
1.054757982,1.0068487192880944
-1.6,-1.2009146904161614
-1.752819655,-1.7617185880719097
-2.896430157,-2.887115350984568
-2.764227428,-2.5719319803023297
-1.279360332,-1.6248193351523161
-4.710369334,-5.0318307467283585
0.316743073,0.3676068641996861
-5.656796808,-5.483207958421087
-1.215320251,-1.9745852752633426
-4.091556801,-4.747027022075089
1.017308239,0.08947138175720133
0.234648149,0.38741931398325247
-1.920797532,-1.5857074173433066
-2.898863754,-2.870492222230648
-0.99000001,-1.017609396805681
0.34902156,-2.6569732018713372
-5.241985722,-4.764810196551656
-3.693443446,-4.477819912038099
-3.130438675,-3.1258006159632137
-2.102841804,-1.6424596726571774
-7.1100001,-6.88770290141317
-3.05,-3.077161028868471
-3.1900001,-3.928474103791691
-2.6800001,-2.357395957289614
-0.257091381,-0.8792572120046567
-5.311132215,-4.280180804648839
-3.096166567,-2.9022393706195357
-0.573770075,-0.4788957098528952
-1.555686028,-1.4381991639891172
-1.55,-1.520057305902178
-0.170773071,-0.0017978946294062654
0.746686231,-0.460826578290523
-3.506361484,-3.6754895123045133
-2.522211407,-2.7867313898039683
0.337052451,0.33978439682646894
-2.960528388,-2.3968535398898076
-3.712784638,-2.924902090351586
-2.052615021,-1.7595442807155048
-2.6400001,-2.1120925150518803
-1.201767572,-1.5333127939201179
-2.184168229,-2.435846152103864
-0.88814886,-0.8475335086105255
-2.251408128,-2.0117933129955445
-7.4200001,-6.877584064492818
-3.670859787,-3.8359037240086233
-1.9400001,-2.2736515263998385
-0.959735935,-0.7140721288108838
-3.130045109,-3.77549814220701
-1.36,-1.3751149539554162
-4.978383263,-4.459603100188975
-4.426076357,-3.7885398307505986
-0.70999998,-0.9357890288986974
-4.054664546,-4.155860764327898
-5.602663937,-4.396317654859718
-2.650897252,-3.426641771295371
-4.692994631,-4.854701041784672
-1.101975835,-1.1792821728542238
-3.936955536,-4.1103846812589655
-4.840073809,-5.094891400929695
-1.34240307,-1.2430363201485788
-2.310847279,-2.2442311569482727
-2.171967838,-2.51575638408526
-1.913266796,-1.6539138802755322
-0.949179157,-1.240938107065688
-2.357052042,-2.574630407755121
0.130271111,0.6180119710633502
-2.933080172,-2.5623664883237187
-2.476982672,-3.5522918596630038
0.566803205,0.6445722247803938
-3.536034937,-3.0458850616428816
-2.909511898,-2.0315741763241917
-1.832148014,-1.8835618444283544
-0.38063395,-0.25515691659052603
0.193504266,-0.3603726519318007
-5.672989305,-5.723082356760343
0.0,-0.2953820649660273
-2.837362936,-2.875924347975563
-2.77,-1.6909938343433364
-0.95999998,-0.8252077242155683
-2.662394829,-2.0192495289936856
-6.981014701,-6.4402070102223625
-4.573670815,-5.936434928850135
-1.024784296,-1.896728635078639
-4.7399998,-4.613780932727858
-1.352186945,-1.686964871854028
-3.6600001,-3.4230529437278996
-3.258508842,-3.0801507096812486
0.875381674,0.9034983289302627
-5.008113294,-4.909949121407629
-4.897146155,-4.524102748799796
-4.8000002,-4.233722183329597
-2.230807973,-2.333539258606904
-4.2399998,-4.933405640992499
-5.654395513,-5.54633916318262
-3.8086771,-2.9959296400193787
0.008641938,0.1626751392349746
-5.130252649,-4.1300607446274284
-1.124226861,-1.0516435562814135
-4.3499999,-3.755550309975853
-4.274928401,-4.102267237044879
-2.413421548,-2.023046131030569
-0.455320675,0.304478608852463
-5.434030117,-5.21914751978065
-4.272633985,-3.8568729342472796
-3.1400001,-3.2343459736545275
-1.960412021,-1.4404954460173645
-5.238243707,-3.547145313892167
-3.215139362,-2.634323263569905
-1.626141915,-2.194251979722618
-3.170751252,-2.696918794568793
-3.329045264,-3.5218647902992806
-1.55137112,-2.6502475812806088
-5.72523161,-2.127340735972
-3.227195555,-3.8246001084888133
-4.833904011,-4.987309700478623
-6.059109035,-5.441589787714345
-1.424237386,-1.7304867778617266
-0.199640557,-3.2084186490072697
-2.23,-1.1370327828122289
-3.3900001,-3.0530611289932246
-4.0999999,-4.4859161746295255
-3.55608187,-3.791494864022948
-4.647330882,-3.773559767890178
-7.06532915,-3.30507100721146
-2.0999999,-2.203992306706396
-1.14,-0.9384489062079412
-3.112334851,-3.2073602324860877
-3.464659681,-3.243840907174213
-2.291132302,-2.4806062162780407
-3.2798817,-2.7143039158163202
-5.72393991,-5.8350928606217805
-2.162234936,-2.6553575300831325
-4.475804313,-4.21263730308459
-2.129266039,-2.8134373349864945
-0.714508878,-2.082002626911386
-2.750763189,-3.302339216888538
-0.41798998,-1.7107112668978484
-4.108496741,-4.467876123158014
0.791598931,0.6045193206185576
-5.72094122,-4.977105963259577
-1.673107704,-1.371146280340906
-3.493288216,-4.356121981922227
-5.380327633,-5.062476972490031
-2.1600001,-1.8128607541857176
-2.5999999,-2.1917996953593613
-2.21,-1.9755033118830576
-1.100920088,-1.2687645135503067
-4.737349421,-4.52066955279588
-4.882750812,-5.344388309672397
